Source,Target,Weight
CUST78340432,EXTERNAL205227,20.992
CUST78571575,EXTERNAL504847,16.35
CUST78642968,EXTERNAL442222,28.0064
CUST78803542,CUST78616283,670.4
CUST78896039,EXTERNAL940827,25.8048
CUST78897393,EXTERNAL439731,437.92
CUST78978942,CUST56676120,1457.92
CUST79008458,CUST59187176,0
CUST79147790,CUST41486893,665.4464
CUST79247860,CUST32902928,659.2
CUST79294982,CUST39488147,17.8176
CUST80196764,CUST15613784,50.0224
CUST80624212,CUST13667019,21.504
CUST80628259,EXTERNAL808154,113.664
CUST80906077,CUST90944243,10.6496
CUST81064890,CUST47437733,235.52
CUST81170097,CUST23727364,304
CUST81407041,CUST82313253,85.1456
CUST81654004,CUST86249244,314.9824
CUST81836971,CUST90295739,760
CUST82117612,EXTERNAL163941,14.2848
CUST83179230,CUST47437733,243.84
CUST83543268,CUST73707963,112.8
CUST83746702,CUST90295739,217.28
CUST84272748,CUST78571575,290.4
CUST84523926,EXTERNAL500937,105.3696
CUST84628760,CUST23671542,49.7664
CUST84894614,CUST40565883,47.104
CUST85110692,CUST90944243,130.8672
CUST85310124,CUST11892041,3.072
CUST85349003,EXTERNAL940827,68.9152
CUST86107803,CUST90295739,291.2
CUST86492515,CUST41486893,132.7104
CUST86531147,CUST86249244,71.7824
CUST86582333,CUST86587232,909.28
CUST86944844,CUST82313253,99.7376
CUST87067794,EXTERNAL163941,0.6144
CUST87096261,EXTERNAL935466,731.5456
CUST87293186,CUST17098365,805.12
CUST87597129,CUST54743885,77.6704
CUST87601743,CUST47035199,40.16
CUST87676769,CUST18223545,127.9488
CUST87720590,EXTERNAL808154,392.3968
CUST88031556,EXTERNAL596720,34.816
CUST88202891,EXTERNAL931436,0
CUST88666731,CUST47541541,30.6688
CUST88782524,CUST39488147,8.5504
CUST88991743,EXTERNAL351715,257.024
CUST89161657,CUST40565883,49.152
CUST89180016,CUST47437733,168.32
CUST89589883,EXTERNAL318868,18.944
CUST89668572,CUST76050174,2.8672
CUST90001364,CUST78616283,120.96
CUST90244272,CUST93628665,6.912
CUST90442626,CUST88742195,635.2
CUST90891949,EXTERNAL750176,52.224
CUST90947322,CUST77650473,456.8
CUST91386281,CUST96415364,196.608
CUST91719270,EXTERNAL734218,898.7648
CUST92815152,CUST86249244,111.0016
CUST92825253,CUST23671542,56.32
CUST93370845,CUST47048868,461.5168
CUST93444512,EXTERNAL458544,49.9712
CUST93864919,EXTERNAL798251,23.1424
CUST94089190,CUST44814315,27.4432
CUST94939424,CUST87088153,38.912
CUST94941167,CUST38249804,46.08
CUST95706352,CUST28295610,2.56
CUST96609053,CUST54743885,24.3712
CUST97154374,EXTERNAL500937,185.344
CUST97533468,CUST44814315,17.664
CUST97707476,CUST89933886,3.7888
CUST97709382,CUST13667019,196.5056
CUST97710713,CUST47048868,242.0736
CUST98094102,EXTERNAL232836,33.8432
CUST98155962,EXTERNAL152078,90.112
CUST98292911,CUST93628665,7.3216
CUST98399836,CUST70275199,107.04
CUST98903556,CUST47437733,390.4
CUST98925293,CUST40565883,43.52
CUST98993940,CUST70275199,247.04
CUST99064037,EXTERNAL205227,23.3984
CUST99140559,CUST87088153,559.5648
CUST99600817,CUST90295739,823.04
CUST99774645,CUST13316799,133.12
EXTERNAL101538,CUST94401179,735.36
EXTERNAL104777,CUST13667019,31.744
EXTERNAL107876,CUST91035194,2.9184
EXTERNAL111407,CUST47437733,201.28
EXTERNAL117097,CUST86249244,2.9696
EXTERNAL117512,CUST44814315,1186.304
EXTERNAL128321,CUST90295739,930.88
EXTERNAL134748,CUST11892041,3.7376
EXTERNAL137985,CUST93628665,6.4
EXTERNAL140181,CUST85769551,1792.8
EXTERNAL140776,CUST12456988,2.048
EXTERNAL147886,CUST73707963,44.16
EXTERNAL151664,CUST81777790,2.1504
EXTERNAL157817,CUST28146540,0.1024
EXTERNAL158341,CUST98751418,127.4368
EXTERNAL158414,CUST87088153,122.368
EXTERNAL170322,CUST47541541,3557.7856
EXTERNAL173048,CUST78616283,181.6
EXTERNAL176215,CUST26372737,78.6432
EXTERNAL178010,CUST86249244,99.4816
EXTERNAL186076,CUST40711059,8.704
EXTERNAL190066,CUST82313253,70.0416
EXTERNAL194146,CUST78616283,117.6
EXTERNAL198315,CUST85769551,331.2
EXTERNAL202606,CUST32902928,29.12
EXTERNAL205243,CUST40565883,39.8848
EXTERNAL205975,CUST18223545,112.4352
EXTERNAL207068,CUST40565883,39.5776
EXTERNAL208405,CUST26372737,82.1248
EXTERNAL213176,CUST15613784,22.528
EXTERNAL217353,CUST70275199,824.8
EXTERNAL219136,CUST87536772,7.7824
EXTERNAL233591,CUST41486893,34.304
EXTERNAL238488,CUST54743885,421.0176
EXTERNAL246343,CUST78136383,15.4112
EXTERNAL251568,CUST41486893,11.264
EXTERNAL253084,CUST93628665,7.7824
EXTERNAL256568,CUST40565883,46.0288
EXTERNAL259070,CUST54743885,42.4448
EXTERNAL260755,CUST47035199,469.44
EXTERNAL269456,CUST18223545,155.8528
EXTERNAL269828,CUST90295739,301.6
EXTERNAL280206,CUST56676120,263.68
EXTERNAL280610,CUST87088153,17.408
EXTERNAL289413,CUST28146540,26.8288
EXTERNAL293223,CUST41486893,40.5504
EXTERNAL293915,CUST28612234,12.3904
EXTERNAL294617,CUST78616283,12.8
EXTERNAL296382,CUST32902928,808
EXTERNAL297548,CUST89933886,136.3968
EXTERNAL298188,CUST22508613,4.0448
EXTERNAL309585,CUST30893462,5.12
EXTERNAL317650,CUST85769551,14537.12
EXTERNAL318429,CUST86587232,397.76
EXTERNAL320395,CUST68455677,4.5056
EXTERNAL323896,CUST13316799,1268.64
EXTERNAL325613,CUST26372737,1.4848
EXTERNAL335347,CUST78571575,432
EXTERNAL335478,CUST87088153,3.6864
EXTERNAL336539,CUST18223545,24.3712
EXTERNAL339849,CUST32902928,93.12
EXTERNAL351305,CUST80106109,41.984
EXTERNAL355548,CUST77650473,192
EXTERNAL357570,CUST93628665,6.144
EXTERNAL365710,CUST59187176,604.16
EXTERNAL374035,CUST38900516,83.2
EXTERNAL377440,CUST78616283,110.56
EXTERNAL379583,CUST86249244,347.4432
EXTERNAL380607,CUST78571575,9643.52
EXTERNAL380707,CUST26372737,62.6688
EXTERNAL388585,CUST85769551,119.36
EXTERNAL392507,CUST54743885,4.864
EXTERNAL392642,CUST26372737,5.12
EXTERNAL396169,CUST23671542,0.4096
EXTERNAL401147,CUST76050174,3.3792
EXTERNAL402128,CUST13316799,158.4
EXTERNAL411378,CUST41486893,36.6592
EXTERNAL415410,CUST93628665,6.144
EXTERNAL420490,CUST86587232,1518.88
EXTERNAL423355,CUST40565883,32.4608
EXTERNAL427085,CUST82313253,114.8928
EXTERNAL427319,CUST78616283,10.88
EXTERNAL432958,CUST86587232,44.96
EXTERNAL440796,CUST68455677,2314.24
EXTERNAL445839,CUST68455677,18.432
EXTERNAL448706,CUST78616283,988.96
EXTERNAL449554,CUST28612234,10.0864
EXTERNAL449977,CUST78571575,83.36
EXTERNAL451984,CUST86587232,54.4
EXTERNAL454442,CUST90944243,5.4784
EXTERNAL463866,CUST85769551,5758.72
EXTERNAL466451,CUST90944243,114.688
EXTERNAL468589,CUST78136383,56.9344
EXTERNAL469705,CUST23727364,142.08
EXTERNAL477334,CUST44814315,38.7072
EXTERNAL492552,CUST10530118,3.2768
EXTERNAL495956,CUST90944243,55.808
EXTERNAL497131,CUST28612234,20.1728
EXTERNAL503551,CUST33235910,77.6704
EXTERNAL505492,CUST19789963,603.0336
EXTERNAL506146,CUST78616283,963.84
EXTERNAL510249,CUST39488147,21.248
EXTERNAL515619,CUST47541541,78.6432
EXTERNAL516067,CUST70275199,258.88
EXTERNAL522985,CUST75429953,112
EXTERNAL523718,CUST85769551,29.44
EXTERNAL527423,CUST82313253,87.2448
EXTERNAL527948,CUST85769551,2573.44
EXTERNAL532451,CUST85769551,336
EXTERNAL533118,CUST75744223,10.08
EXTERNAL537302,CUST56676120,9.44
EXTERNAL545166,CUST78136383,152.1664
EXTERNAL545753,CUST98751418,187.904
EXTERNAL546798,CUST23727364,89.28
EXTERNAL551443,CUST73707963,169.12
EXTERNAL553006,CUST85769551,9.6
EXTERNAL555704,CUST98751418,0
EXTERNAL557991,CUST38249804,0.1536
EXTERNAL560045,CUST23671542,56.4224
EXTERNAL560637,CUST93628665,97.0752
EXTERNAL562933,CUST56676120,631.84
EXTERNAL571941,CUST33235910,24.3712
EXTERNAL573909,CUST23727364,48.32
EXTERNAL577290,CUST23671542,69.2224
EXTERNAL577924,CUST40776834,8.9088
EXTERNAL585072,CUST32773954,40.96
EXTERNAL586013,CUST54743885,2551.808
EXTERNAL586692,CUST22508613,2.8672
EXTERNAL587062,CUST47437733,160
EXTERNAL587454,CUST78571575,127.36
EXTERNAL588216,CUST90295739,1113.28
EXTERNAL588946,CUST85769551,14070.4
EXTERNAL590407,CUST68455677,8.192
EXTERNAL591747,CUST86249244,250.88
EXTERNAL595114,CUST98751418,48.64
EXTERNAL595757,CUST12852950,2.2528
EXTERNAL596206,CUST19394916,35.2256
EXTERNAL599918,CUST90295739,1187.2
EXTERNAL607073,CUST23727364,878.88
EXTERNAL608003,CUST23671542,62.9248
EXTERNAL611016,CUST85769551,827.84
EXTERNAL612203,CUST44814315,172.032
EXTERNAL616071,CUST30893462,4.9664
EXTERNAL616071,CUST70275199,189.44
EXTERNAL616071,CUST98751418,85.4016
EXTERNAL622718,CUST47035199,402.4
EXTERNAL626998,CUST40711059,47.104
EXTERNAL631117,CUST78616283,0.32
EXTERNAL632710,CUST32902928,444.8
